Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#13 2.656 src/squad.dto.ts(1,35): error TS2307: Cannot find module '@phobos-maptool/models' or its corresponding type declarations.
#13 2.656 src/squad.dto.ts(2,41): error TS2307: Cannot find module '@phobos-maptool/protocol' or its corresponding type declarations.
#13 2.697 npm error Lifecycle script `build` failed with error:
#13 2.697 npm error code 2
#13 2.698 npm error path /opt/phobos-maptool/libs/dto
#13 2.698 npm error workspace @phobos-maptool/dto@0.1.0
#13 2.698 npm error location /opt/phobos-maptool/libs/dto
#13 2.698 npm error command failed
#13 2.698 npm error command sh -c tsc
#13 2.698 
#13 2.699 
#13 2.699 > @phobos-maptool/models@0.1.0 build
#13 2.699 > tsc
#13 2.699 
#13 4.166 
#13 4.166 > @phobos/elements@0.2.0 build
#13 4.166 > ng build phobos-elements
#13 4.166 
#13 5.342 Building Angular Package
#13 5.812 
#13 5.812 ------------------------------------------------------------------------------
#13 5.812 Building entry point '@phobos/elements'
#13 5.812 ------------------------------------------------------------------------------
#13 5.815 - Compiling with Angular sources in Ivy partial compilation mode.
#13 6.848 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.848 
#13 6.848     src/styles/theming.scss:8:23:
#13 6.848       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.848         ╵                        ^
#13 6.848 
#13 6.848 
#13 6.848   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.848   Use color.adjust instead.
#13 6.848   
#13 6.848   More info and automated migrator: https://sass-lang.com/d/import
#13 6.848 
#13 6.848 
#13 6.848 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.848 
#13 6.848     src/styles/theming.scss:8:23:
#13 6.848       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.848         ╵                        ^
#13 6.848 
#13 6.848 
#13 6.848   lighten() is deprecated. Suggestions:
#13 6.848   
#13 6.848   color.scale($color, $lightness: 44.9339207048%)
#13 6.848   color.adjust($color, $lightness: 20%)
#13 6.848   
#13 6.848   More info: https://sass-lang.com/d/color-functions
#13 6.848 
#13 6.848 
#13 6.848 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.848 
#13 6.848     src/styles/theming.scss:9:22:
#13 6.848       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.848         ╵                       ^
#13 6.848 
#13 6.848 
#13 6.848   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.848   Use color.adjust instead.
#13 6.848   
#13 6.848   More info and automated migrator: https://sass-lang.com/d/import
#13 6.848 
#13 6.848 
#13 6.848 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.848 
#13 6.848     src/styles/theming.scss:9:22:
#13 6.848       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.848         ╵                       ^
#13 6.848 
#13 6.848 
#13 6.848   darken() is deprecated. Suggestions:
#13 6.848   
#13 6.848   color.scale($color, $lightness: -36.0424028269%)
#13 6.848   color.adjust($color, $lightness: -20%)
#13 6.848   
#13 6.848   More info: https://sass-lang.com/d/color-functions
#13 6.848 
#13 6.848 
#13 6.848 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.848 
#13 6.848     src/styles/theming.scss:12:25:
#13 6.848       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.848          ╵                          ^
#13 6.848 
#13 6.848 
#13 6.848   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.848   Use color.adjust instead.
#13 6.848   
#13 6.848   More info and automated migrator: https://sass-lang.com/d/import
#13 6.848 
#13 6.848 
#13 6.848 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.848 
#13 6.848     src/styles/theming.scss:12:25:
#13 6.848       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.848          ╵                          ^
#13 6.848 
#13 6.848 
#13 6.848   lighten() is deprecated. Suggestions:
#13 6.848   
#13 6.848   color.scale($color, $lightness: 39.3822393822%)
#13 6.848   color.adjust($color, $lightness: 20%)
#13 6.848   
#13 6.848   More info: https://sass-lang.com/d/color-functions
#13 6.848 
#13 6.848 
#13 6.849 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.849 
#13 6.849     src/styles/theming.scss:13:24:
#13 6.849       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.849          ╵                         ^
#13 6.849 
#13 6.849 
#13 6.849   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.849   Use color.adjust instead.
#13 6.849   
#13 6.849   More info and automated migrator: https://sass-lang.com/d/import
#13 6.849 
#13 6.849 
#13 6.849 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.849 
#13 6.849     src/styles/theming.scss:13:24:
#13 6.849       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.849          ╵                         ^
#13 6.849 
#13 6.849 
#13 6.849   darken() is deprecated. Suggestions:
#13 6.849   
#13 6.849   color.scale($color, $lightness: -40.6374501992%)
#13 6.849   color.adjust($color, $lightness: -20%)
#13 6.849   
#13 6.849   More info: https://sass-lang.com/d/color-functions
#13 6.849 
#13 6.849 
#13 6.860 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.860 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.860 
#13 6.860   null
#13 6.860 
#13 6.860 
#13 6.860 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.860 
#13 6.860     src/styles/theming.scss:8:23:
#13 6.860       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.860         ╵                        ^
#13 6.860 
#13 6.860 
#13 6.860   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.860   Use color.adjust instead.
#13 6.860   
#13 6.860   More info and automated migrator: https://sass-lang.com/d/import
#13 6.860 
#13 6.860 
#13 6.860 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.860 
#13 6.860     src/styles/theming.scss:8:23:
#13 6.860       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.860         ╵                        ^
#13 6.860 
#13 6.860 
#13 6.860   lighten() is deprecated. Suggestions:
#13 6.860   
#13 6.860   color.scale($color, $lightness: 44.9339207048%)
#13 6.860   color.adjust($color, $lightness: 20%)
#13 6.860   
#13 6.860   More info: https://sass-lang.com/d/color-functions
#13 6.860 
#13 6.860 
#13 6.860 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.860 
#13 6.860     src/styles/theming.scss:9:22:
#13 6.860       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.860         ╵                       ^
#13 6.860 
#13 6.860 
#13 6.860   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.860   Use color.adjust instead.
#13 6.860   
#13 6.860   More info and automated migrator: https://sass-lang.com/d/import
#13 6.860 
#13 6.860 
#13 6.860 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.860 
#13 6.860     src/styles/theming.scss:9:22:
#13 6.860       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.860         ╵                       ^
#13 6.860 
#13 6.860 
#13 6.860   darken() is deprecated. Suggestions:
#13 6.860   
#13 6.860   color.scale($color, $lightness: -36.0424028269%)
#13 6.860   color.adjust($color, $lightness: -20%)
#13 6.860   
#13 6.860   More info: https://sass-lang.com/d/color-functions
#13 6.860 
#13 6.860 
#13 6.860 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.860 
#13 6.860     src/styles/theming.scss:12:25:
#13 6.860       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.860          ╵                          ^
#13 6.860 
#13 6.860 
#13 6.860   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.860   Use color.adjust instead.
#13 6.860   
#13 6.860   More info and automated migrator: https://sass-lang.com/d/import
#13 6.860 
#13 6.860 
#13 6.861 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.861 
#13 6.861     src/styles/theming.scss:12:25:
#13 6.861       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.861          ╵                          ^
#13 6.861 
#13 6.861 
#13 6.861   lighten() is deprecated. Suggestions:
#13 6.861   
#13 6.861   color.scale($color, $lightness: 39.3822393822%)
#13 6.861   color.adjust($color, $lightness: 20%)
#13 6.861   
#13 6.861   More info: https://sass-lang.com/d/color-functions
#13 6.861 
#13 6.861 
#13 6.861 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.861 
#13 6.861     src/styles/theming.scss:13:24:
#13 6.861       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.861          ╵                         ^
#13 6.861 
#13 6.861 
#13 6.861   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.861   Use color.adjust instead.
#13 6.861   
#13 6.861   More info and automated migrator: https://sass-lang.com/d/import
#13 6.861 
#13 6.861 
#13 6.861 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.861 
#13 6.861     src/styles/theming.scss:13:24:
#13 6.861       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.861          ╵                         ^
#13 6.861 
#13 6.861 
#13 6.861   darken() is deprecated. Suggestions:
#13 6.861   
#13 6.861   color.scale($color, $lightness: -40.6374501992%)
#13 6.861   color.adjust($color, $lightness: -20%)
#13 6.861   
#13 6.861   More info: https://sass-lang.com/d/color-functions
#13 6.861 
#13 6.861 
#13 6.861 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.861 
#13 6.861     src/styles/theming.scss:25:20:
#13 6.861       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.861          ╵                     ^
#13 6.861 
#13 6.861 
#13 6.861   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.861   Use map.get instead.
#13 6.861   
#13 6.861   More info and automated migrator: https://sass-lang.com/d/import
#13 6.861 
#13 6.861 
#13 6.872 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.872 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.872 
#13 6.872   null
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:8:23:
#13 6.872       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.872         ╵                        ^
#13 6.872 
#13 6.872 
#13 6.872   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.872   Use color.adjust instead.
#13 6.872   
#13 6.872   More info and automated migrator: https://sass-lang.com/d/import
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:8:23:
#13 6.872       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.872         ╵                        ^
#13 6.872 
#13 6.872 
#13 6.872   lighten() is deprecated. Suggestions:
#13 6.872   
#13 6.872   color.scale($color, $lightness: 44.9339207048%)
#13 6.872   color.adjust($color, $lightness: 20%)
#13 6.872   
#13 6.872   More info: https://sass-lang.com/d/color-functions
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:9:22:
#13 6.872       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.872         ╵                       ^
#13 6.872 
#13 6.872 
#13 6.872   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.872   Use color.adjust instead.
#13 6.872   
#13 6.872   More info and automated migrator: https://sass-lang.com/d/import
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:9:22:
#13 6.872       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.872         ╵                       ^
#13 6.872 
#13 6.872 
#13 6.872   darken() is deprecated. Suggestions:
#13 6.872   
#13 6.872   color.scale($color, $lightness: -36.0424028269%)
#13 6.872   color.adjust($color, $lightness: -20%)
#13 6.872   
#13 6.872   More info: https://sass-lang.com/d/color-functions
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:12:25:
#13 6.872       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.872          ╵                          ^
#13 6.872 
#13 6.872 
#13 6.872   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.872   Use color.adjust instead.
#13 6.872   
#13 6.872   More info and automated migrator: https://sass-lang.com/d/import
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:12:25:
#13 6.872       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.872          ╵                          ^
#13 6.872 
#13 6.872 
#13 6.872   lighten() is deprecated. Suggestions:
#13 6.872   
#13 6.872   color.scale($color, $lightness: 39.3822393822%)
#13 6.872   color.adjust($color, $lightness: 20%)
#13 6.872   
#13 6.872   More info: https://sass-lang.com/d/color-functions
#13 6.872 
#13 6.872 
#13 6.872 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.872 
#13 6.872     src/styles/theming.scss:13:24:
#13 6.872       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.872          ╵                         ^
#13 6.872 
#13 6.872 
#13 6.872   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.872   Use color.adjust instead.
#13 6.872   
#13 6.872   More info and automated migrator: https://sass-lang.com/d/import
#13 6.872 
#13 6.872 
#13 6.873 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.873 
#13 6.873     src/styles/theming.scss:13:24:
#13 6.873       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.873          ╵                         ^
#13 6.873 
#13 6.873 
#13 6.873   darken() is deprecated. Suggestions:
#13 6.873   
#13 6.873   color.scale($color, $lightness: -40.6374501992%)
#13 6.873   color.adjust($color, $lightness: -20%)
#13 6.873   
#13 6.873   More info: https://sass-lang.com/d/color-functions
#13 6.873 
#13 6.873 
#13 6.873 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.873 
#13 6.873     src/styles/theming.scss:25:20:
#13 6.873       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.873          ╵                     ^
#13 6.873 
#13 6.873 
#13 6.873   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.873   Use map.get instead.
#13 6.873   
#13 6.873   More info and automated migrator: https://sass-lang.com/d/import
#13 6.873 
#13 6.873 
#13 6.877 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.877 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.877 
#13 6.877   null
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:8:23:
#13 6.877       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.877         ╵                        ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:8:23:
#13 6.877       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.877         ╵                        ^
#13 6.877 
#13 6.877 
#13 6.877   lighten() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: 44.9339207048%)
#13 6.877   color.adjust($color, $lightness: 20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:9:22:
#13 6.877       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.877         ╵                       ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:9:22:
#13 6.877       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.877         ╵                       ^
#13 6.877 
#13 6.877 
#13 6.877   darken() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: -36.0424028269%)
#13 6.877   color.adjust($color, $lightness: -20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:12:25:
#13 6.877       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.877          ╵                          ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:12:25:
#13 6.877       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.877          ╵                          ^
#13 6.877 
#13 6.877 
#13 6.877   lighten() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: 39.3822393822%)
#13 6.877   color.adjust($color, $lightness: 20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:13:24:
#13 6.877       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.877          ╵                         ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:13:24:
#13 6.877       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.877          ╵                         ^
#13 6.877 
#13 6.877 
#13 6.877   darken() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: -40.6374501992%)
#13 6.877   color.adjust($color, $lightness: -20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:25:20:
#13 6.877       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.877          ╵                     ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use map.get instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.877 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.877 
#13 6.877   null
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:8:23:
#13 6.877       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.877         ╵                        ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:8:23:
#13 6.877       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.877         ╵                        ^
#13 6.877 
#13 6.877 
#13 6.877   lighten() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: 44.9339207048%)
#13 6.877   color.adjust($color, $lightness: 20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:9:22:
#13 6.877       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.877         ╵                       ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:9:22:
#13 6.877       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.877         ╵                       ^
#13 6.877 
#13 6.877 
#13 6.877   darken() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: -36.0424028269%)
#13 6.877   color.adjust($color, $lightness: -20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:12:25:
#13 6.877       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.877          ╵                          ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:12:25:
#13 6.877       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.877          ╵                          ^
#13 6.877 
#13 6.877 
#13 6.877   lighten() is deprecated. Suggestions:
#13 6.877   
#13 6.877   color.scale($color, $lightness: 39.3822393822%)
#13 6.877   color.adjust($color, $lightness: 20%)
#13 6.877   
#13 6.877   More info: https://sass-lang.com/d/color-functions
#13 6.877 
#13 6.877 
#13 6.877 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.877 
#13 6.877     src/styles/theming.scss:13:24:
#13 6.877       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.877          ╵                         ^
#13 6.877 
#13 6.877 
#13 6.877   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.877   Use color.adjust instead.
#13 6.877   
#13 6.877   More info and automated migrator: https://sass-lang.com/d/import
#13 6.877 
#13 6.877 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:13:24:
#13 6.878       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.878          ╵                         ^
#13 6.878 
#13 6.878 
#13 6.878   darken() is deprecated. Suggestions:
#13 6.878   
#13 6.878   color.scale($color, $lightness: -40.6374501992%)
#13 6.878   color.adjust($color, $lightness: -20%)
#13 6.878   
#13 6.878   More info: https://sass-lang.com/d/color-functions
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:25:20:
#13 6.878       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.878          ╵                     ^
#13 6.878 
#13 6.878 
#13 6.878   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.878   Use map.get instead.
#13 6.878   
#13 6.878   More info and automated migrator: https://sass-lang.com/d/import
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.878 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.878 
#13 6.878   null
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:8:23:
#13 6.878       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.878         ╵                        ^
#13 6.878 
#13 6.878 
#13 6.878   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.878   Use color.adjust instead.
#13 6.878   
#13 6.878   More info and automated migrator: https://sass-lang.com/d/import
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:8:23:
#13 6.878       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.878         ╵                        ^
#13 6.878 
#13 6.878 
#13 6.878   lighten() is deprecated. Suggestions:
#13 6.878   
#13 6.878   color.scale($color, $lightness: 44.9339207048%)
#13 6.878   color.adjust($color, $lightness: 20%)
#13 6.878   
#13 6.878   More info: https://sass-lang.com/d/color-functions
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:9:22:
#13 6.878       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.878         ╵                       ^
#13 6.878 
#13 6.878 
